vehicle_id,mileage,engine_hours,fault_code_count,last_service_days,temperature_avg,maintenance_required
V-1458,136800,1118.6426502155339,14,93,83.53052421329393,1
V-1459,124180,230.0077989817166,13,272,82.34794973492781,1
V-1460,71234,989.0336319400068,4,319,107.88143950954893,1
V-1461,44954,2956.903648751492,12,181,108.69424711153101,1
V-1462,84459,2164.98029790324,5,182,77.32061776938909,0
V-1463,64163,4474.091384277177,3,56,70.88140641190017,0
V-1464,56934,4105.47345251836,3,150,98.80032158652452,0
V-1465,59098,1774.9050233195921,3,127,86.71959735481937,0
V-1466,10486,1371.1748238133332,1,286,73.55360980350258,0
V-1467,144407,1960.4928000196078,3,223,97.3501642230817,1
V-1468,91900,2992.445218322558,10,229,91.80422113042799,1
V-1469,131020,1413.5118400320937,0,35,109.22067288004425,0
V-1470,107795,3158.3296484607567,11,18,79.09637983445516,1
V-1471,147202,2106.117095737078,5,280,86.15911505306192,1
V-1472,92508,2805.031186174703,0,19,91.70183213581691,0
V-1473,123324,2237.019992763052,9,130,101.66799953813407,1
V-1474,65566,1542.8822217553966,5,134,91.95354626880234,0
V-1475,32192,4747.421204114567,0,179,94.51600643447797,0
V-1476,6062,3841.668391382828,5,81,79.04588206359763,0
V-1477,89076,786.5545612556175,9,161,103.8767491235424,1
V-1478,94780,4355.493081899773,7,217,87.14522187881903,1
V-1479,26689,2488.4128714226167,10,58,75.63838510087078,0
V-1480,16174,4483.305911781048,1,163,96.56751658021669,0
V-1481,93461,4019.2907541418444,1,356,78.6436181274123,1
V-1482,131174,2183.5461718992437,13,302,73.90250040957199,1
V-1483,108033,210.09961076857525,14,77,104.47947633617089,1
V-1484,14348,1416.519060986236,12,59,88.40649057953759,0
V-1485,43102,2754.007651838248,11,161,99.97134850783105,0
V-1486,79460,3204.0432771481214,3,28,81.62350239225421,0
V-1487,107634,1363.6496586226913,10,109,101.47880539670665,1
V-1488,94930,782.8447629568383,2,69,74.47743708086121,0
V-1489,11801,4191.158160316566,3,176,84.2389349517941,0
V-1490,108150,4923.570685447406,12,211,109.12247271894114,1
V-1491,6542,2675.8818932831605,11,354,101.75958865472025,1
V-1492,26677,941.2285006566872,6,155,89.89023721258752,0
V-1493,44081,1434.3058999449079,12,173,83.5910988624754,0
V-1494,98105,190.11431508258698,10,251,104.88542800089905,1
V-1495,24065,4580.064152146445,0,78,91.79391036338063,0
V-1496,93092,676.9803061616916,5,184,100.33700071476444,0
V-1497,59693,2924.9307300198425,14,58,100.16430721264656,0
V-1498,31962,1442.8705813673093,14,117,70.71782714273968,0
V-1499,33295,2815.4722123273878,2,235,75.05015131170454,0
